HholdID,NumberOfInd
33703,1
33704,1
33705,1
33706,1
33707,1
33708,1
33709,1
33710,1
33728,1
33691,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33741,1
33693,1
33694,1
33691,1
33692,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,1
33769,1
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,1
33777,1
33778,1
33779,1
33780,1
33781,1
33782,1
33783,1
33784,1
33785,1
33786,1
33787,1
33788,1
33789,1
33790,2
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,2
33831,2
33832,2
33833,2
33834,2
33835,2
33836,2
33837,2
33838,2
33839,2
33840,2
33841,2
33842,2
33843,2
33844,2
33845,2
33846,2
33847,2
33848,2
33849,2
33850,2
33851,2
33852,2
33853,2
33854,2
33855,2
33856,2
33857,2
33858,2
33859,2
33860,2
33861,2
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,2
33909,2
33910,2
33911,2
33912,2
33913,2
33914,2
33915,2
33916,2
33917,1
33918,1
33919,1
33920,1
33921,1
33922,1
33923,1
33924,1
33925,1
33926,1
33927,1
33928,1
33929,1
33930,1
33931,1
33932,1
33933,1
33934,1
33935,1
33878,1
33879,1
33880,1
33881,1
33882,1
33883,1
33884,1
33885,1
33886,1
33887,1
33888,1
33889,1
33926,1
33927,1
33928,1
33929,1
33930,1
33841,1
33842,1
33843,1
33844,1
33845,1
33846,1
33847,1
33848,1
33849,1
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,1
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,1
33871,1
33872,1
33873,1
33874,1
33875,1
33876,1
33877,1
33924,1
33925,1
33892,1
33893,1
33844,1
33890,1
33902,1
33892,1
33893,1
33910,1
33911,1
33912,1
33913,1
33914,1
33933,1
33934,1
33935,1
33917,1
33918,1
33919,1
33920,1
33921,1
33922,1
33890,1
33891,1
33915,1
33916,1
33931,1
33932,1
33903,1
33904,1
33905,1
33906,1
33907,1
33908,1
33909,1
33936,1
33937,1
33938,1
33939,1
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,1
33955,1
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,1
33963,1
33964,1
33965,1
33966,1
33967,1
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,1
33978,1
33979,1
33980,1
33981,1
33982,1
33983,1
33984,1
33985,1
33986,1
33987,1
33988,1
33989,1
33990,1
33991,1
33992,1
33993,1
33994,1
33995,1
33996,1
33997,1
33998,1
33999,1
34000,1
34001,1
34002,1
34003,1
34004,1
34005,1
34006,1
34007,1
34008,1
34009,1
34010,1
34011,1
34012,1
34013,1
34014,1
34015,1
34016,1
34017,1
34018,1
34019,1
34020,1
34021,1
34022,1
34023,2
34024,2
34025,2
34026,2
34027,2
34028,2
34029,2
34030,2
34031,2
34032,2
34033,2
34034,2
34035,2
34036,2
34037,2
34038,2
34039,2
34040,2
34041,2
34042,2
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,2
34063,2
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,2
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,2
34095,2
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,1
34129,1
34130,1
34131,1
34132,1
34133,1
34134,1
34135,1
34136,1
34137,1
34138,1
34096,1
34097,1
34098,1
34099,1
34100,1
34101,1
34102,1
34103,1
34104,1
34105,1
34128,1
34129,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,1
34075,1
34076,1
34077,1
34078,1
34079,1
34080,1
34081,1
34082,1
34083,1
34084,1
34085,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34106,1
34108,1
34111,1
34112,1
34113,1
34130,1
34131,1
34132,1
34070,1
34071,1
34072,1
34106,1
34107,1
34108,1
34109,1
34110,1
34123,1
34124,1
34125,1
34118,1
34119,1
34120,1
34121,1
34122,1
34133,1
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,1
34141,1
34142,1
34143,1
34144,1
34145,1
34146,1
34147,1
34148,1
34149,1
34150,1
34151,1
34152,1
34153,1
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,1
34162,1
34163,1
34164,1
34165,1
34166,1
34167,1
34168,1
34169,1
34170,1
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,1
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,1
34185,1
34186,1
34187,1
34188,1
34189,2
34190,2
34191,2
34192,2
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34200,2
34201,2
34202,2
34203,2
34204,2
34205,2
34206,2
34207,2
34208,2
34209,2
34210,2
34211,2
34212,2
34213,2
34214,2
34215,2
34216,2
34217,2
34218,2
34219,2
34220,2
34221,2
34222,2
34223,2
34224,2
34225,2
34226,2
34227,2
34228,2
34229,2
34230,2
34231,2
34232,2
34233,2
34234,2
34235,2
34236,2
34237,2
34238,2
34239,2
34240,2
34241,2
34242,2
34243,2
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,2
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,2
34276,2
34277,2
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,2
34287,2
34288,2
34289,2
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34296,2
34297,2
34298,2
34299,2
34300,2
34301,2
34302,2
34303,2
34304,2
34305,2
34306,2
34307,2
34308,2
34309,2
34310,2
34311,2
34312,2
34313,2
34314,2
34315,2
34316,2
34317,2
34318,2
34319,2
34320,2
34321,2
34322,2
34323,2
34324,2
34325,2
34326,2
34327,2
34328,2
34329,2
34330,2
34331,2
34332,2
34333,2
34334,2
34335,2
34336,2
34337,2
34338,2
34339,2
34340,2
34341,2
34342,2
34343,2
34344,2
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,2
34367,2
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,1
34375,1
34376,1
34377,1
34378,1
34379,1
34380,1
34381,1
34382,1
34383,1
34384,1
34385,1
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34392,1
34393,1
34394,1
34395,1
34396,1
34397,1
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,1
34405,1
34324,1
34325,1
34326,1
34327,1
34328,1
34329,1
34330,1
34331,1
34332,1
34333,1
34334,1
34335,1
34336,1
34337,1
34374,1
34375,1
34376,1
34377,1
34378,1
34260,1
34261,1
34381,1
34382,1
34383,1
34384,1
34385,1
34386,1
34387,1
34388,1
34389,1
34390,1
34391,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,1
34268,1
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,1
34288,1
34289,1
34290,1
34291,1
34292,1
34293,1
34294,1
34295,1
34296,1
34297,1
34298,1
34299,1
34300,1
34301,1
34302,1
34303,1
34304,1
34305,1
34306,1
34307,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,1
34317,1
34318,1
34319,1
34320,1
34321,1
34322,1
34323,1
34349,1
34254,1
34259,1
34396,1
34340,1
34342,1
34345,1
34346,1
34392,1
34393,1
34357,1
34358,1
34359,1
34360,1
34361,1
34362,1
34363,1
34364,1
34405,1
34379,1
34380,1
34343,1
34365,1
34366,1
34367,1
34368,1
34369,1
34370,1
34371,1
34372,1
34373,1
34397,1
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,1
34338,1
34339,1
34340,1
34341,1
34342,1
34355,1
34356,1
34406,2
34407,2
34408,1
34409,1
34410,1
34411,1
34412,1
34413,1
34414,1
34415,1
34416,1
34417,1
34418,1
34419,1
34420,1
34421,1
34422,1
34423,1
34424,1
34425,1
34426,1
34427,1
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,1
34435,1
34436,1
34437,1
34438,1
34439,1
34440,1
34441,1
34442,1
34443,1
34444,1
34445,1
34446,1
34447,1
34448,1
34449,1
34450,1
34451,1
34452,1
34453,1
34454,1
34455,1
34456,1
34457,1
34458,1
34459,1
34460,1
34461,1
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,1
34471,1
34472,1
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,1
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,2
34499,2
34500,2
34501,2
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,2
34509,2
34510,2
34511,2
34512,2
34513,2
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,2
34524,2
34525,2
34526,2
34527,2
34528,2
34529,2
34530,2
34531,2
34532,2
34533,2
34534,2
34535,2
34536,2
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,2
34546,2
34547,2
34548,2
34549,2
34550,2
34551,2
34552,2
34553,2
34554,2
34555,2
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,2
34570,2
34571,2
34572,2
34573,2
34574,2
34575,2
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,2
34596,2
34597,2
34598,2
34599,2
34600,2
34601,2
34602,1
34603,1
34604,1
34605,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34582,1
34583,1
34584,1
34585,1
34586,1
34587,1
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,1
34574,1
34575,1
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34605,1
34594,1
34595,1
34596,1
34602,1
34603,1
34604,1
34594,1
34595,1
34596,1
34601,1
34602,1
34603,1
34604,1
34621,1
34622,1
34623,1
34599,1
34597,1
34598,1
34600,1
34616,1
34617,1
34618,1
34619,1
34620,1
34625,1
34626,1
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,1
34644,1
34645,1
34646,1
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,1
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
34677,1
34678,1
34679,1
34680,1
34681,1
34682,1
34683,1
34684,1
34685,1
34686,1
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,1
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,1
34731,1
34732,1
34733,1
34734,1
34735,2
34736,2
34737,2
34738,2
34739,2
34740,2
34741,2
34742,2
34743,2
34744,2
34745,2
34746,2
34747,2
34748,2
34749,2
34750,2
34751,2
34752,2
34753,2
34754,2
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,2
34767,2
34768,2
34769,2
34770,2
34771,2
34772,2
34773,2
34774,2
34775,2
34776,2
34777,2
34778,2
34779,2
34780,2
34781,2
34782,2
34783,2
34784,2
34785,2
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,2
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,1
34822,1
34823,1
34800,1
34811,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34816,1
34817,1
34818,1
34790,1
34791,1
34792,1
34793,1
34794,1
34795,1
34796,1
34797,1
34798,1
34799,1
34814,1
34815,1
34809,1
34812,1
34819,1
34820,1
34821,1
34822,1
34823,1
34824,2
34825,2
34826,2
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,1
34836,1
34837,1
34838,1
34839,1
34840,1
34841,1
34842,1
34843,1
34844,1
34845,1
34846,1
34847,1
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,1
34857,1
34858,1
34859,1
34860,1
34861,1
34862,1
34863,1
34864,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,1
34876,1
34877,1
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,1
34889,1
34890,1
34891,1
34892,1
34893,1
34894,1
34895,1
34896,1
34897,1
34898,1
34899,1
34900,1
34901,1
34902,1
34903,1
34904,1
34905,1
34906,1
34907,1
34908,1
34909,1
34910,1
34911,1
34912,1
34913,1
34914,1
34915,1
34916,1
34917,1
34918,1
34919,1
34920,1
34921,1
34922,1
34923,1
34924,1
34925,1
34926,1
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,1
34944,1
34945,1
34940,1
34945,1
34936,1
34937,1
34938,1
34939,1
34943,1
34944,1
34937,1
34936,1
34946,2
34947,2
34948,2
34949,2
34950,1
34951,1
34952,1
34953,1
34954,1
34955,1
34956,1
34957,1
34958,1
34959,1
34960,1
34961,1
34962,1
34963,1
34964,1
34965,1
34966,1
34967,1
34968,1
34969,2
34970,2
34971,2
34972,2
34973,2
34974,2
34975,2
34976,2
34977,2
34978,2
34979,2
34980,2
34981,2
34982,2
34983,2
34984,2
34985,2
34986,2
34987,2
34988,2
34989,2
34990,2
34991,2
34992,2
34993,2
34994,2
34995,2
34996,2
34997,2
34998,2
34999,2
35000,2
35001,2
35002,2
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,2
35010,2
35011,2
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,2
35019,2
35020,2
35021,2
35022,2
35023,2
35024,2
35025,2
35026,2
35027,2
35028,2
35029,2
35030,2
35031,2
35032,2
35033,2
35034,2
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,2
35076,2
35077,2
35078,2
35079,2
35080,2
35081,2
35082,2
35083,2
35084,2
35085,2
35086,2
35087,2
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,1
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35125,1
35126,1
35127,1
35128,1
35129,1
35117,1
35032,1
35033,1
35034,1
35071,1
35072,1
35073,1
35074,1
35075,1
35076,1
35077,1
35078,1
35079,1
35080,1
35081,1
35082,1
35029,1
35030,1
35031,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,1
35041,1
35042,1
35043,1
35044,1
35045,1
35046,1
35047,1
35048,1
35049,1
35050,1
35051,1
35052,1
35053,1
35054,1
35055,1
35056,1
35057,1
35058,1
35059,1
35060,1
35061,1
35062,1
35063,1
35064,1
35065,1
35066,1
35067,1
35068,1
35069,1
35070,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35096,1
35125,1
35083,1
35088,1
35089,1
35092,1
35093,1
35097,1
35098,1
35099,1
35100,1
35101,1
35102,1
35103,1
35104,1
35115,1
35116,1
35083,1
35084,1
35085,1
35086,1
35087,1
35088,1
35089,1
35090,1
35105,1
35106,1
35107,1
35108,1
35109,1
35110,1
35111,1
35112,1
35113,1
35114,1
35119,1
35120,1
35121,1
35127,1
35128,1
35129,1
35130,2
35131,2
35132,2
35133,2
35134,2
35135,2
35136,2
35137,1
35138,1
35139,1
35140,1
35141,1
35142,1
35143,1
35144,1
35145,1
35146,1
35147,1
35148,1
35149,1
35150,1
35151,1
35152,1
35153,1
35154,1
35155,1
35156,1
35157,1
35158,1
35159,1
35160,1
35161,1
35162,1
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,1
35170,1
35171,1
35172,1
35173,1
35174,1
35175,1
35176,1
35177,1
35178,1
35179,1
35180,1
35181,1
35182,1
35183,1
35184,1
35185,1
35186,1
35187,1
35188,1
35189,1
35190,1
35191,1
35192,1
35193,1
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,2
35215,2
35216,2
35217,2
35218,2
35219,2
35220,2
35221,2
35222,2
35223,2
35224,2
35225,2
35226,2
35227,2
35228,2
35229,2
35230,2
35231,2
35232,2
35233,2
35234,2
35235,2
35236,1
35237,1
35238,1
35239,1
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35223,1
35224,1
35225,1
35226,1
35239,1
35240,1
35241,1
35236,1
35227,1
35228,1
35229,1
35231,1
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,1
35281,1
35282,1
35283,1
35284,1
35285,1
35286,1
35287,1
35288,1
35289,1
35290,1
35291,1
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,1
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,2
35311,2
35312,2
35313,2
35314,2
35315,2
35316,2
35317,2
35318,2
35319,2
35320,2
35321,2
35322,2
35323,2
35324,2
35325,2
35326,2
35327,2
35328,2
35329,2
35330,2
35331,2
35332,2
35333,2
35334,2
35335,2
35336,2
35337,2
35338,2
35339,2
35340,2
35341,2
35342,2
35343,2
35344,2
35345,2
35346,2
35347,2
35348,2
35349,2
35350,2
35351,2
35352,2
35353,2
35354,2
35355,2
35356,2
35357,2
35358,2
35359,2
35360,2
35361,2
35362,2
35363,2
35364,2
35365,2
35366,2
35367,2
35368,2
35369,2
35370,2
35371,2
35372,2
35373,2
35374,2
35375,2
35376,2
35377,2
35378,2
35379,2
35380,2
35381,2
35382,2
35383,2
35384,2
35385,2
35386,2
35387,2
35388,2
35389,2
35390,2
35391,2
35392,2
35393,2
35394,2
35395,2
35396,2
35397,2
35398,2
35399,2
35400,2
35401,2
35402,2
35403,2
35404,2
35405,2
35406,2
35407,2
35408,2
35409,2
35410,2
35411,2
35412,2
35413,2
35414,2
35415,2
35416,2
35417,2
35418,2
35419,2
35420,2
35421,2
35422,2
35423,2
35424,2
35425,2
35426,2
35427,2
35428,2
35429,2
35430,2
35431,2
35432,2
35433,2
35434,2
35435,2
35436,2
35437,2
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35444,1
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,1
35453,1
35454,1
35455,1
35456,1
35457,1
35458,1
35459,1
35460,1
35461,1
35462,1
35463,1
35464,1
35465,1
35466,1
35467,1
35468,1
35469,1
35470,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,1
35480,1
35481,1
35403,1
35404,1
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35457,1
35458,1
35459,1
35460,1
35461,1
35462,1
35463,1
35464,1
35465,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,1
35386,1
35387,1
35388,1
35389,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,1
35396,1
35397,1
35398,1
35399,1
35400,1
35401,1
35402,1
35450,1
35451,1
35452,1
35453,1
35454,1
35455,1
35456,1
35379,1
35420,1
35421,1
35422,1
35467,1
35468,1
35469,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,1
35434,1
35442,1
35443,1
35479,1
35480,1
35481,1
35444,1
35445,1
35446,1
35447,1
35448,1
35420,1
35421,1
35422,1
35423,1
35424,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35482,2
35483,2
35484,2
35485,2
35486,2
35487,1
35488,1
35489,1
35490,1
35491,1
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,1
35502,1
35503,1
35504,1
35505,1
35506,1
35507,1
35508,1
35509,1
35510,1
35511,1
35512,1
35513,1
35514,1
35515,1
35516,1
35517,1
35518,1
35519,1
35520,1
35521,1
35522,1
35523,1
35524,1
35525,1
35526,1
35527,1
35528,1
35529,1
35530,1
35531,1
35532,1
35533,1
35534,1
35535,1
35536,1
35537,1
35538,1
35539,1
35540,1
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35547,1
35548,1
35549,1
35550,1
35551,1
35552,1
35553,1
35554,1
35555,1
35556,1
35557,1
35558,1
35559,1
35560,1
35561,1
35562,1
35563,1
35564,1
35565,1
35566,1
35567,1
35568,1
35569,1
35570,1
35571,1
35572,1
35573,1
35574,1
35575,1
35576,1
35577,1
35578,1
35579,1
35580,1
35581,2
35582,2
35583,2
35584,2
35585,2
35586,2
35587,2
35588,2
35589,2
35590,2
35591,2
35592,2
35593,2
35594,2
35595,2
35596,2
35597,2
35598,2
35599,2
35600,2
35601,2
35602,2
35603,2
35604,2
35605,2
35606,2
35607,2
35608,2
35609,2
35610,2
35611,2
35612,2
35613,2
35614,2
35615,2
35616,2
35617,2
35618,2
35619,2
35620,2
35621,2
35622,2
35623,2
35624,2
35625,2
35626,2
35627,2
35628,2
35629,2
35630,2
35631,2
35632,2
35633,2
35634,2
35635,2
35636,2
35637,2
35638,2
35639,2
35640,2
35641,2
35642,2
35643,2
35644,2
35645,2
35646,2
35647,2
35648,2
35649,2
35650,2
35651,2
35652,2
35653,2
35654,2
35655,2
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,2
35664,2
35665,2
35666,2
35667,2
35668,2
35669,2
35670,2
35671,2
35672,2
35673,2
35674,2
35675,2
35676,2
35677,2
35678,2
35679,2
35680,2
35681,2
35682,2
35683,2
35684,2
35685,2
35686,2
35687,2
35688,2
35689,2
35690,2
35691,2
35692,2
35693,2
35694,2
35695,2
35696,2
35697,2
35698,2
35699,2
35700,2
35701,2
35702,2
35703,2
35704,2
35705,2
35706,2
35707,2
35708,2
35709,2
35710,2
35711,2
35712,2
35713,2
35714,2
35715,2
35716,2
35717,2
35718,2
35719,1
35720,1
35721,1
35722,1
35723,1
35724,1
35725,1
35726,1
35727,1
35728,1
35729,1
35730,1
35731,1
35732,1
35733,1
35734,1
35735,1
35736,1
35737,1
35738,1
35677,1
35678,1
35679,1
35680,1
35681,1
35682,1
35683,1
35684,1
35685,1
35686,1
35687,1
35719,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,1
35722,1
35723,1
35724,1
35725,1
35726,1
35727,1
35728,1
35729,1
35730,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,1
35646,1
35647,1
35648,1
35649,1
35650,1
35651,1
35652,1
35653,1
35654,1
35655,1
35656,1
35657,1
35658,1
35659,1
35660,1
35661,1
35662,1
35663,1
35664,1
35665,1
35666,1
35667,1
35668,1
35669,1
35670,1
35671,1
35672,1
35673,1
35674,1
35675,1
35676,1
35720,1
35733,1
35641,1
35642,1
35646,1
35697,1
35699,1
35703,1
35700,1
35696,1
35697,1
35698,1
35699,1
35715,1
35716,1
35717,1
35738,1
35704,1
35705,1
35706,1
35707,1
35708,1
35709,1
35710,1
35711,1
35712,1
35713,1
35714,1
35734,1
35735,1
35736,1
35737,1
35739,2
35740,2
35741,1
35742,1
35743,1
35744,1
35745,1
35746,1
35747,1
35748,1
35749,1
35750,1
35751,1
35752,1
35753,1
35754,1
35755,1
35756,1
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,1
35765,1
35766,1
35767,1
35768,1
35769,1
35770,1
35771,1
35772,1
35773,1
35774,1
35775,1
35776,1
35777,1
35778,1
35779,1
35780,1
35781,1
35782,1
35783,1
35784,1
35785,1
35786,1
35787,2
35788,2
35789,2
35790,2
35791,2
35792,2
35793,2
35794,2
35795,2
35796,2
