activity id,hotspot/street block ID
38128,3364
38129,3364
38130,3364
38131,3364
38132,3358
38133,3358
38134,3358
38135,3358
38136,3358
38137,3358
38138,3358
38139,3358
38140,3469
38141,3469
38142,3469
38143,3469
38144,3469
38145,3469
38146,3469
38147,3469
38148,3469
38149,3358
38150,3469
38151,3362
38152,3362
38153,3379
38154,3379
38155,3379
38156,3379
38157,3379
38158,3379
38159,3379
38160,3379
38161,3379
38162,3379
38163,3379
38164,3379
38165,3379
38166,3379
38167,3379
38168,3379
38169,3379
38170,3379
38171,3379
38172,3379
38173,3379
38174,3379
38175,3379
38176,3379
38177,3379
38178,3379
38179,3379
38180,3379
38181,3379
38182,3379
38183,3379
38184,3379
38185,3379
38186,3379
38187,3379
38188,3379
38189,3379
38190,3362
38191,3362
38192,3366
38193,3364
38194,3364
38195,3364
38196,3364
38197,3364
38198,3364
38199,3364
38200,3364
38201,3364
38202,3364
38203,3364
38204,3370
38205,3370
38206,3370
38207,3370
38208,3370
38209,3370
38210,3370
38211,3370
38212,3370
38213,3370
38214,3370
38215,3370
38216,3370
38217,3364
38218,3364
38219,3364
38220,3364
38221,3364
38222,3364
38223,3364
38224,3364
38225,3364
38226,3364
38227,3364
38228,3364
38229,3364
38230,3370
38231,3370
38232,3370
38233,3370
38234,3370
38235,3370
38236,3370
38237,3370
38238,3364
38239,3364
38240,3364
38241,3364
38242,3364
38243,3364
38244,3364
38245,3364
38246,3364
38247,3469
38248,3469
38249,3469
38250,3469
38251,3469
38252,3469
38253,3469
38254,3364
38255,3364
38256,3364
38257,3364
38258,3364
38259,3364
38260,3393
38261,3393
38262,3393
38263,3393
38264,3366
38265,3366
38266,3393
38267,3393
38268,3370
38269,3370
38270,3370
38271,3370
38272,3370
38273,3370
38274,3370
38275,3370
38276,3370
38277,3370
38278,3370
38279,3370
38280,3370
38281,3370
38282,3370
38283,3370
38284,3370
38285,3370
38286,3370
38287,3370
38288,3370
38289,3370
38290,3370
38291,3370
38292,3469
38293,3469
38294,3469
38295,3469
38296,3469
38297,3469
38298,3469
38299,3469
38300,3370
38301,3370
38302,3370
38303,3370
38304,3370
38305,3370
38306,3370
38307,3370
38308,3370
38309,3370
38310,3370
38311,3370
38312,3370
38313,3370
38314,3370
38315,3370
38316,3370
38317,3370
38318,3370
38319,3379
38320,3379
38321,3379
38322,3379
38323,3379
38324,3379
38325,3379
38326,3379
38327,3379
38328,3379
38329,3379
38330,3379
38331,3379
38332,3379
38333,3379
38334,3379
38335,3379
38336,3379
38337,3379
38338,3379
38339,3379
38340,3379
38341,3379
38342,3379
38343,3379
38344,3379
38345,3379
38346,3379
38347,3379
38348,3379
38349,3379
38350,3379
38351,3379
38352,3379
38353,3379
38354,3379
38355,3379
38356,3379
38357,3379
38358,3379
38359,3379
38360,3379
38361,3379
38362,3379
38363,3379
38364,3379
38365,3379
38366,3379
38367,3379
38368,3379
38369,3379
38370,3379
38371,3379
38372,3379
38373,3379
38374,3379
38375,3379
38376,3379
38377,3379
38378,3379
38379,3379
38380,3379
38381,3379
38382,3379
38383,3379
38384,3379
38385,3379
38386,3379
38387,3379
38388,3379
38389,3379
38390,3379
38391,3379
38392,3379
38393,3379
38394,3379
38395,3379
38396,3379
38397,3379
38398,3379
38399,3379
38400,3379
38401,3379
38402,3379
38403,3379
38404,3379
38405,3379
38406,3379
38407,3379
38408,3379
38409,3379
38410,3379
38411,3379
38412,3379
38413,3379
38414,3379
38415,3379
38416,3379
38417,3379
38418,3379
38419,3379
38420,3379
38421,3379
38422,3379
38423,3379
38424,3379
38425,3379
38426,3379
38427,3379
38428,3379
38429,3379
38430,3379
38431,3379
38432,3379
38433,3379
38434,3379
38435,3379
38436,3379
38437,3379
38438,3469
38439,3469
38440,3469
38441,3469
38442,3469
38443,3469
38444,3469
38445,3469
38446,3430
38447,3393
38448,3430
38449,3430
38450,3393
38451,3393
38452,3393
38453,3393
38454,3393
38455,3393
38456,3393
38457,3393
38458,3415
38459,3415
38460,3393
38461,3393
38462,3393
38463,3393
38464,3393
38465,3393
38466,3393
38467,3393
38468,3393
38469,3393
38470,3415
38471,3415
38472,3415
38473,3415
38474,3415
38475,3415
38476,3415
38477,3415
38478,3415
38479,3415
38480,3430
38481,3415
38482,3430
38483,3469
38484,3469
38485,3469
38486,3415
38487,3429
38488,3415
38489,3415
38490,3415
38491,3415
38492,3415
38493,3415
38494,3415
38495,3415
38496,3415
38497,3415
38498,3415
38499,3415
38500,3415
38501,3415
38502,3415
38503,3429
38504,3429
38505,3429
38506,3429
38507,3429
38508,3429
38509,3430
38510,3430
38511,3430
38512,3430
38513,3430
38514,3430
38515,3469
38516,3469
38517,3469
38518,3469
38519,3469
38520,3469
38521,3469
38522,3433
38523,3469
38524,3469
38525,3469
38526,3469
38527,3469
38528,3469
38529,3469
38530,3469
38531,3469
38532,3469
38533,3469
38534,3469
38535,3469
38536,3469
38537,3469
38538,3469
38539,3469
38540,3469
38541,3469
38542,3469
38543,3469
38544,3469
38545,3469
38546,3469
38547,3469
38548,3469
38549,3469
38550,3469
38551,3469
38552,3469
38553,3469
38554,3469
38555,3469
38556,3469
38557,3469
38558,3469
38559,3469
38560,3469
38561,3469
38562,3469
38563,3469
38564,3469
38565,3469
38566,3469
38567,3469
38568,3469
38569,3469
38570,3469
38571,3469
38572,3469
38573,3469
38574,3469
38575,3469
38576,3457
38577,3469
38578,3469
38579,3469
38580,3469
38581,3469
38582,3469
38583,3469
38584,3469
38585,3469
38586,3469
38587,3469
38588,3469
38589,3469
38590,3469
38591,3469
38592,3469
38593,3469
38594,3469
38595,3469
38596,3469
38597,3469
38598,3469
38599,3469
38600,3469
38601,3469
38602,3469
38603,3469
38604,3469
38605,3469
38606,3469
38607,3469
38608,3469
38609,3469
38610,3469
38611,3469
38612,3451
38613,3451
38614,3457
38615,3469
38616,3469
38617,3457
38618,3457
38619,3469
38620,3469
38621,3469
38622,3469
38623,3469
38624,3469
38625,3469
38626,3469
38627,3469
38628,3469
38629,3469
38630,3469
38631,3469
38632,3469
38633,3469
38634,3469
38635,3469
38636,3469
38637,3469
38638,3469
38639,3469
38640,3010
38641,3058
38642,3058
38643,3069
38644,3010
38645,3050
38646,3042
38647,3079
38648,3034
38649,3079
38650,3079
38651,3034
38652,3034
38653,3034
38654,3034
38655,3034
38656,3034
38657,3034
38658,3034
38659,3034
38660,3034
38661,3079
38662,3079
38663,3087
38664,3087
38665,3087
38666,3087
38667,3087
38668,3087
38669,3028
38670,3028
38671,3092
38672,3092
38673,3092
38674,3092
38675,3092
38676,3092
38677,3092
38678,3092
38679,3092
38680,3097
38681,3097
38682,3097
38683,3097
38684,3097
38685,3097
38686,3045
38687,3045
38688,3045
38689,3045
38690,3045
38691,3034
38692,3034
38693,3034
38694,3034
38695,3034
38696,3034
38697,3034
38698,3034
38699,3034
38700,3034
38701,3138
38702,3138
38703,3048
38704,3034
38705,3034
38706,3034
38707,3034
38708,3034
38709,3034
38710,3034
38711,3034
38712,3034
38713,3034
38714,3034
38715,3034
38716,3034
38717,3078
38718,3078
38719,3078
38720,3048
38721,3048
38722,3048
38723,3034
38724,3034
38725,3079
38726,3097
38727,3097
38728,3097
38729,3097
38730,3097
38731,3097
38732,3097
38733,3097
38734,3097
38735,3097
38736,3097
38737,3097
38738,3097
38739,3087
38740,3087
38741,3057
38742,3057
38743,3057
38744,3087
38745,3042
38746,3057
38747,3057
38748,3039
38749,3045
38750,3045
38751,3045
38752,3045
38753,3097
38754,3097
38755,3097
38756,3042
38757,3050
38758,3050
38759,3042
38760,3041
38761,3121
38762,3121
38763,3045
38764,3048
38765,3048
38766,3045
38767,3045
38768,3045
38769,3045
38770,3080
38771,3080
38772,3080
38773,3080
38774,3080
38775,3080
38776,3048
38777,3048
38778,3084
38779,3084
38780,3048
38781,3048
38782,3048
38783,3048
38784,3048
38785,3048
38786,3057
38787,3088
38788,3088
38789,3088
38790,3088
38791,3050
38792,3050
38793,3050
38794,3050
38795,3058
38796,3058
38797,3058
38798,3050
38799,3050
38800,3117
38801,3117
38802,3057
38803,3057
38804,3057
38805,3078
38806,3078
38807,3078
38808,3078
38809,3078
38810,3078
38811,3078
38812,3078
38813,3078
38814,3078
38815,3078
38816,3078
38817,3078
38818,3078
38819,3057
38820,3057
38821,3057
38822,3121
38823,3121
38824,3121
38825,3121
38826,3057
38827,3057
38828,3057
38829,3095
38830,3058
38831,3058
38832,3062
38833,3062
38834,3078
38835,3078
38836,3078
38837,3078
38838,3080
38839,3080
38840,3080
38841,3080
38842,3097
38843,3097
38844,3097
38845,3097
38846,3097
38847,3097
38848,3097
38849,3097
38850,3097
38851,3097
38852,3097
38853,3097
38854,3097
38855,3132
38856,3132
38857,3132
38858,3078
38859,3078
38860,3078
38861,3078
38862,3078
38863,3078
38864,3078
38865,3078
38866,3078
38867,3078
38868,3078
38869,3078
38870,3078
38871,3078
38872,3078
38873,3078
38874,3078
38875,3078
38876,3078
38877,3078
38878,3078
38879,3122
38880,3122
38881,3122
38882,3122
38883,3122
38884,3122
38885,3122
38886,3122
38887,3122
38888,3122
38889,3122
38890,3122
38891,3122
38892,3122
38893,3122
38894,3122
38895,3078
38896,3078
38897,3079
38898,3079
38899,3087
38900,3080
38901,3080
38902,3080
38903,3080
38904,3080
38905,3080
38906,3084
38907,3084
38908,3084
38909,3084
38910,3084
38911,3084
38912,3084
38913,3080
38914,3080
38915,3080
38916,3080
38917,3080
38918,3080
38919,3080
38920,3080
38921,3080
38922,3080
38923,3103
38924,3103
38925,3087
38926,3087
38927,3087
38928,3087
38929,3087
38930,3087
38931,3087
38932,3087
38933,3087
38934,3087
38935,3087
38936,3084
38937,3084
38938,3084
38939,3088
38940,3088
38941,3088
38942,3088
38943,3088
38944,3084
38945,3084
38946,3084
38947,3108
38948,3108
38949,3087
38950,3087
38951,3087
38952,3087
38953,3087
38954,3087
38955,3087
38956,3087
38957,3087
38958,3087
38959,3087
38960,3092
38961,3092
38962,3092
38963,3092
38964,3092
38965,3092
38966,3092
38967,3092
38968,3092
38969,3092
38970,3092
38971,3092
38972,3087
38973,3087
38974,3087
38975,3128
38976,3128
38977,3128
38978,3128
38979,3128
38980,3128
38981,3128
38982,3128
38983,3128
38984,3128
38985,3146
38986,3088
38987,3088
38988,3091
38989,3091
38990,3091
38991,3088
38992,3178
38993,3178
38994,3178
38995,3178
38996,3178
38997,3178
38998,3178
38999,3178
39000,3178
39001,3097
39002,3097
39003,3097
39004,3097
39005,3097
39006,3097
39007,3097
39008,3097
39009,3097
39010,3097
39011,3097
39012,3092
39013,3092
39014,3092
39015,3092
39016,3092
39017,3092
39018,3092
39019,3092
39020,3092
39021,3092
39022,3092
39023,3091
39024,3091
39025,3091
39026,3091
39027,3095
39028,3095
39029,3095
39030,3095
39031,3095
39032,3095
39033,3095
39034,3095
39035,3095
39036,3095
39037,3095
39038,3091
39039,3091
39040,3110
39041,3110
39042,3092
39043,3092
39044,3092
39045,3128
39046,3128
39047,3128
39048,3128
39049,3128
39050,3128
39051,3128
39052,3128
39053,3095
39054,3095
39055,3095
39056,3121
39057,3121
39058,3121
39059,3121
39060,3121
39061,3121
39062,3121
39063,3121
39064,3121
39065,3121
39066,3121
39067,3121
39068,3121
39069,3121
39070,3121
39071,3095
39072,3095
39073,3110
39074,3110
39075,3110
39076,3110
39077,3110
39078,3110
39079,3110
39080,3110
39081,3097
39082,3097
39083,3103
39084,3097
39085,3097
39086,3097
39087,3097
39088,3159
39089,3159
39090,3159
39091,3159
39092,3159
39093,3159
39094,3159
39095,3159
39096,3186
39097,3186
39098,3186
39099,3186
39100,3186
39101,3186
39102,3103
39103,3103
39104,3103
39105,3159
39106,3159
39107,3159
39108,3159
39109,3159
39110,3159
39111,3103
39112,3103
39113,3103
39114,3103
39115,3108
39116,3108
39117,3108
39118,3181
39119,3146
39120,3146
39121,3108
39122,3108
39123,3181
39124,3181
39125,3181
39126,3181
39127,3181
39128,3181
39129,3159
39130,3159
39131,3159
39132,3159
39133,3108
39134,3108
39135,3110
39136,3110
39137,3110
39138,3110
39139,3110
39140,3110
39141,3110
39142,3121
39143,3121
39144,3121
39145,3121
39146,3121
39147,3121
39148,3110
39149,3110
39150,3110
39151,3110
39152,3110
39153,3110
39154,3143
39155,3143
39156,3143
39157,3143
39158,3143
39159,3143
39160,3143
39161,3143
39162,3143
39163,3143
39164,3143
39165,3119
39166,3137
39167,3148
39168,3138
39169,3122
39170,3122
39171,3122
39172,3122
39173,3122
39174,3122
39175,3122
39176,3122
39177,3189
39178,3189
39179,3189
39180,3189
39181,3159
39182,3159
39183,3159
39184,3159
39185,3119
39186,3137
39187,3137
39188,3137
39189,3137
39190,3137
39191,3137
39192,3137
39193,3137
39194,3128
39195,3162
39196,3189
39197,3117
39198,3128
39199,3128
39200,3128
39201,3128
39202,3128
39203,3128
39204,3128
39205,3128
39206,3162
39207,3162
39208,3125
39209,3149
39210,3149
39211,3149
39212,3149
39213,3149
39214,3149
39215,3121
39216,3121
39217,3121
39218,3121
39219,3121
39220,3121
39221,3121
39222,3121
39223,3121
39224,3121
39225,3121
39226,3121
39227,3121
39228,3121
39229,3121
39230,3121
39231,3121
39232,3121
39233,3121
39234,3121
39235,3178
39236,3178
39237,3178
39238,3178
39239,3178
39240,3178
39241,3178
39242,3178
39243,3178
39244,3178
39245,3178
39246,3178
39247,3178
39248,3178
39249,3178
39250,3178
39251,3178
39252,3178
39253,3178
39254,3178
39255,3178
39256,3178
39257,3178
39258,3178
39259,3121
39260,3121
39261,3121
39262,3121
39263,3177
39264,3177
39265,3177
39266,3177
39267,3177
39268,3177
39269,3177
39270,3122
39271,3122
39272,3122
39273,3122
39274,3122
39275,3122
39276,3122
39277,3122
39278,3122
39279,3122
39280,3122
39281,3122
39282,3122
39283,3122
39284,3122
39285,3122
39286,3122
39287,3122
39288,3122
39289,3122
39290,3122
39291,3161
39292,3161
39293,3161
39294,3161
39295,3161
39296,3161
39297,3161
39298,3161
39299,3161
39300,3161
39301,3161
39302,3161
39303,3161
39304,3122
39305,3162
39306,3162
39307,3128
39308,3128
39309,3128
39310,3128
39311,3178
39312,3178
39313,3178
39314,3178
39315,3178
39316,3178
39317,3178
39318,3178
39319,3178
39320,3178
39321,3178
39322,3178
39323,3178
39324,3178
39325,3178
39326,3186
39327,3186
39328,3186
39329,3186
39330,3186
39331,3186
39332,3186
39333,3186
39334,3159
39335,3159
39336,3159
39337,3159
39338,3159
39339,3159
39340,3159
39341,3159
39342,3159
39343,3159
39344,3159
39345,3159
39346,3159
39347,3159
39348,3159
39349,3159
39350,3159
39351,3159
39352,3159
39353,3159
39354,3159
39355,3159
39356,3159
39357,3159
39358,3159
39359,3159
39360,3159
39361,3159
39362,3159
39363,3159
39364,3159
39365,3159
39366,3159
39367,3132
39368,3132
39369,3151
39370,3151
39371,3151
39372,3151
39373,3189
39374,3189
39375,3189
39376,3189
39377,3189
39378,3189
39379,3189
39380,3189
39381,3189
39382,3189
39383,3189
39384,3189
39385,3189
39386,3189
39387,3189
39388,3189
39389,3189
39390,3186
39391,3186
39392,3186
39393,3186
39394,3128
39395,3128
39396,3128
39397,3128
39398,3128
39399,3128
39400,3128
39401,3128
39402,3128
39403,3128
39404,3128
39405,3128
39406,3128
39407,3128
39408,3128
39409,3128
39410,3128
39411,3128
39412,3128
39413,3128
39414,3128
39415,3128
39416,3200
39417,3200
39418,3200
39419,3200
39420,3137
39421,3189
39422,3189
39423,3189
39424,3186
39425,3186
39426,3186
39427,3186
39428,3186
39429,3186
39430,3186
39431,3186
39432,3146
39433,3146
39434,3143
39435,3143
39436,3143
39437,3181
39438,3181
39439,3181
39440,3181
39441,3181
39442,3181
39443,3181
39444,3181
39445,3181
39446,3153
39447,3153
39448,3153
39449,3153
39450,3153
39451,3153
39452,3153
39453,3137
39454,3137
39455,3137
39456,3137
39457,3137
39458,3137
39459,3170
39460,3170
39461,3170
39462,3170
39463,3170
39464,3170
39465,3170
39466,3143
39467,3181
39468,3181
39469,3181
39470,3153
39471,3153
39472,3136
39473,3137
39474,3149
39475,3149
39476,3149
39477,3137
39478,3137
39479,3137
39480,3137
39481,3193
39482,3204
39483,3143
39484,3143
39485,3143
39486,3143
39487,3177
39488,3177
39489,3177
39490,3177
39491,3177
39492,3177
39493,3177
39494,3177
39495,3143
39496,3143
39497,3143
39498,3143
39499,3143
39500,3143
39501,3143
39502,3143
39503,3143
39504,3143
39505,3143
39506,3143
39507,3143
39508,3143
39509,3143
39510,3181
39511,3181
39512,3181
39513,3181
39514,3181
39515,3181
39516,3181
39517,3181
39518,3181
39519,3181
39520,3181
39521,3181
39522,3181
39523,3159
39524,3159
39525,3159
39526,3159
39527,3159
39528,3159
39529,3159
39530,3159
39531,3159
39532,3159
39533,3159
39534,3159
39535,3181
39536,3181
39537,3181
39538,3181
39539,3181
39540,3181
39541,3181
39542,3181
39543,3181
39544,3181
39545,3181
39546,3181
39547,3181
39548,3181
39549,3151
39550,3151
39551,3151
39552,3151
39553,3151
39554,3137
39555,3159
39556,3159
39557,3159
39558,3159
39559,3159
39560,3159
39561,3159
39562,3159
39563,3187
39564,3186
39565,3186
39566,3146
39567,3210
39568,3210
39569,3210
39570,3210
39571,3210
39572,3210
39573,3146
39574,3146
39575,3181
39576,3181
39577,3181
39578,3181
39579,3181
39580,3220
39581,3220
39582,3220
39583,3220
39584,3220
39585,3220
39586,3220
39587,3161
39588,3161
39589,3161
39590,3161
39591,3161
39592,3161
39593,3161
39594,3148
39595,3149
39596,3149
39597,3149
39598,3149
39599,3149
39600,3149
39601,3151
39602,3151
39603,3149
39604,3149
39605,3149
39606,3163
39607,3163
39608,3151
39609,3151
39610,3151
39611,3153
39612,3204
39613,3204
39614,3153
39615,3153
39616,3153
39617,3168
39618,3168
39619,3168
39620,3168
39621,3168
39622,3168
39623,3168
39624,3156
39625,3156
39626,3196
39627,3187
39628,3187
39629,3187
39630,3187
39631,3187
39632,3187
39633,3159
39634,3159
39635,3220
39636,3220
39637,3220
39638,3220
39639,3220
39640,3220
39641,3220
39642,3159
39643,3159
39644,3159
39645,3159
39646,3159
39647,3159
39648,3159
39649,3159
39650,3159
39651,3159
39652,3159
39653,3159
39654,3159
39655,3159
39656,3159
39657,3159
39658,3159
39659,3159
39660,3159
39661,3159
39662,3190
39663,3190
39664,3190
39665,3190
39666,3190
39667,3190
39668,3190
39669,3190
39670,3190
39671,3190
39672,3190
39673,3190
39674,3190
39675,3190
39676,3190
39677,3190
39678,3190
39679,3189
39680,3189
39681,3189
39682,3189
39683,3189
39684,3189
39685,3189
39686,3189
39687,3189
39688,3189
39689,3189
39690,3189
39691,3189
39692,3189
39693,3189
39694,3189
39695,3189
39696,3189
39697,3189
39698,3161
39699,3161
39700,3161
39701,3161
39702,3161
39703,3161
39704,3161
39705,3161
39706,3161
39707,3161
39708,3161
39709,3161
39710,3196
39711,3196
39712,3196
39713,3196
39714,3196
39715,3196
39716,3196
39717,3196
39718,3161
39719,3196
39720,3162
39721,3197
39722,3197
39723,3197
39724,3197
39725,3163
39726,3193
39727,3193
39728,3193
39729,3210
39730,3210
39731,3210
39732,3217
39733,3163
39734,3163
39735,3167
39736,3163
39737,3163
39738,3163
39739,3163
39740,3163
39741,3163
39742,3188
39743,3188
39744,3188
39745,3188
39746,3188
39747,3188
39748,3170
39749,3170
39750,3170
39751,3189
39752,3189
39753,3189
39754,3189
39755,3189
39756,3189
39757,3189
39758,3189
39759,3189
39760,3189
39761,3189
39762,3189
39763,3189
39764,3189
39765,3189
39766,3189
39767,3189
39768,3189
39769,3189
39770,3189
39771,3189
39772,3189
39773,3189
39774,3189
39775,3189
39776,3189
39777,3189
39778,3189
39779,3189
39780,3189
39781,3189
39782,3189
39783,3189
39784,3189
39785,3189
39786,3189
39787,3189
39788,3177
39789,3177
39790,3177
39791,3177
39792,3177
39793,3177
39794,3177
39795,3177
39796,3177
39797,3177
39798,3181
39799,3181
39800,3181
39801,3181
39802,3167
39803,3167
39804,3167
39805,3167
39806,3194
39807,3194
39808,3194
39809,3204
39810,3168
39811,3168
39812,3168
39813,3168
39814,3168
39815,3168
39816,3168
39817,3168
39818,3185
39819,3170
39820,3170
39821,3170
39822,3170
39823,3170
39824,3170
39825,3193
39826,3193
39827,3193
39828,3193
39829,3193
39830,3170
39831,3170
39832,3170
39833,3170
39834,3170
39835,3170
39836,3170
39837,3170
39838,3170
39839,3189
39840,3189
39841,3189
39842,3189
39843,3189
39844,3189
39845,3189
39846,3189
39847,3175
39848,3181
39849,3261
39850,3181
39851,3181
39852,3181
39853,3181
39854,3181
39855,3181
39856,3181
39857,3220
39858,3220
39859,3220
39860,3220
39861,3181
39862,3181
39863,3181
39864,3181
39865,3181
39866,3181
39867,3181
39868,3181
39869,3181
39870,3181
39871,3181
39872,3181
39873,3181
39874,3181
39875,3181
39876,3181
39877,3181
39878,3181
39879,3181
39880,3177
39881,3177
39882,3261
39883,3261
39884,3261
39885,3189
39886,3189
39887,3189
39888,3194
39889,3177
39890,3177
39891,3177
39892,3177
39893,3177
39894,3177
39895,3177
39896,3177
39897,3177
39898,3177
39899,3177
39900,3177
39901,3177
39902,3177
39903,3178
39904,3178
39905,3178
39906,3178
39907,3178
39908,3178
39909,3178
39910,3178
39911,3178
39912,3178
39913,3178
39914,3178
39915,3178
39916,3178
39917,3178
39918,3177
39919,3217
39920,3187
39921,3187
39922,3187
39923,3187
39924,3187
39925,3187
39926,3187
39927,3187
39928,3187
39929,3187
39930,3187
39931,3187
39932,3187
39933,3250
39934,3250
39935,3250
39936,3250
39937,3250
39938,3250
39939,3250
39940,3250
39941,3250
39942,3250
39943,3250
39944,3250
39945,3250
39946,3250
39947,3250
39948,3250
39949,3250
39950,3250
39951,3250
39952,3250
39953,3250
39954,3190
39955,3190
39956,3190
39957,3190
39958,3190
39959,3190
39960,3178
39961,3178
39962,3178
39963,3178
39964,3178
39965,3178
39966,3178
39967,3178
39968,3178
39969,3178
39970,3178
39971,3178
39972,3178
39973,3178
39974,3178
39975,3182
39976,3182
39977,3182
39978,3182
39979,3182
39980,3182
39981,3182
39982,3182
39983,3178
39984,3178
39985,3178
39986,3201
39987,3201
39988,3201
39989,3201
39990,3201
39991,3250
39992,3250
39993,3250
39994,3250
39995,3250
39996,3250
39997,3250
39998,3250
39999,3181
40000,3181
40001,3220
40002,3220
40003,3220
40004,3220
40005,3181
40006,3181
40007,3181
40008,3181
40009,3181
40010,3220
40011,3220
40012,3220
40013,3220
40014,3220
40015,3220
40016,3220
40017,3220
40018,3220
40019,3220
40020,3220
40021,3220
40022,3189
40023,3189
40024,3189
40025,3189
40026,3189
40027,3189
40028,3189
40029,3189
40030,3189
40031,3189
40032,3189
40033,3189
40034,3189
40035,3189
40036,3296
40037,3296
40038,3296
40039,3296
40040,3296
40041,3296
40042,3296
40043,3182
40044,3182
40045,3182
40046,3182
40047,3182
40048,3182
40049,3182
40050,3182
40051,3186
40052,3186
40053,3186
40054,3186
40055,3186
40056,3186
40057,3186
40058,3186
40059,3186
40060,3186
40061,3186
40062,3186
40063,3186
40064,3186
40065,3186
40066,3186
40067,3186
40068,3186
40069,3186
40070,3182
40071,3201
40072,3201
40073,3201
40074,3201
40075,3220
40076,3190
40077,3190
40078,3190
40079,3190
40080,3190
40081,3190
40082,3190
40083,3190
40084,3190
40085,3190
40086,3196
40087,3196
40088,3196
40089,3196
40090,3196
40091,3196
40092,3185
40093,3185
40094,3204
40095,3204
40096,3204
40097,3204
40098,3185
40099,3185
40100,3185
40101,3185
40102,3185
40103,3185
40104,3202
40105,3202
40106,3202
40107,3202
40108,3202
40109,3186
40110,3186
40111,3186
40112,3186
40113,3186
40114,3186
40115,3186
40116,3186
40117,3186
40118,3186
40119,3186
40120,3186
40121,3186
40122,3186
40123,3243
40124,3243
40125,3243
40126,3188
40127,3193
40128,3193
40129,3193
40130,3193
40131,3193
40132,3189
40133,3189
40134,3189
40135,3189
40136,3189
40137,3189
40138,3189
40139,3189
40140,3267
40141,3267
40142,3267
40143,3267
40144,3267
40145,3267
40146,3267
40147,3267
40148,3267
40149,3267
40150,3267
40151,3267
40152,3234
40153,3187
40154,3187
40155,3187
40156,3187
40157,3187
40158,3187
40159,3187
40160,3187
40161,3191
40162,3191
40163,3191
40164,3191
40165,3188
40166,3188
40167,3188
40168,3188
40169,3188
40170,3188
40171,3188
40172,3194
40173,3194
40174,3194
40175,3194
40176,3188
40177,3188
40178,3188
40179,3188
40180,3188
40181,3188
40182,3188
40183,3240
40184,3240
40185,3240
40186,3240
40187,3240
40188,3240
40189,3258
40190,3196
40191,3196
40192,3251
40193,3251
40194,3251
40195,3251
40196,3251
40197,3251
40198,3251
40199,3189
40200,3189
40201,3189
40202,3193
40203,3193
40204,3189
40205,3189
40206,3189
40207,3189
40208,3189
40209,3189
40210,3270
40211,3270
40212,3270
40213,3270
40214,3270
40215,3270
40216,3270
40217,3270
40218,3270
40219,3270
40220,3270
40221,3190
40222,3190
40223,3190
40224,3190
40225,3190
40226,3190
40227,3220
40228,3220
40229,3220
40230,3220
40231,3220
40232,3220
40233,3220
40234,3220
40235,3220
40236,3220
40237,3220
40238,3220
40239,3190
40240,3190
40241,3190
40242,3190
40243,3190
40244,3190
40245,3190
40246,3190
40247,3190
40248,3190
40249,3190
40250,3190
40251,3190
40252,3190
40253,3190
40254,3190
40255,3197
40256,3197
40257,3197
40258,3197
40259,3197
40260,3197
40261,3197
40262,3197
40263,3197
40264,3197
40265,3197
40266,3197
40267,3258
40268,3191
40269,3191
40270,3217
40271,3217
40272,3217
40273,3217
40274,3217
40275,3217
40276,3217
40277,3217
40278,3217
40279,3217
40280,3217
40281,3240
40282,3240
40283,3220
40284,3240
40285,3193
40286,3270
40287,3270
40288,3270
40289,3270
40290,3270
40291,3194
40292,3194
40293,3194
40294,3194
40295,3194
40296,3202
40297,3194
40298,3194
40299,3194
40300,3194
40301,3220
40302,3220
40303,3220
40304,3220
40305,3220
40306,3220
40307,3220
40308,3220
40309,3196
40310,3196
40311,3196
40312,3196
40313,3196
40314,3196
40315,3196
40316,3196
40317,3196
40318,3196
40319,3196
40320,3256
40321,3256
40322,3256
40323,3256
40324,3196
40325,3196
40326,3258
40327,3197
40328,3197
40329,3197
40330,3197
40331,3197
40332,3197
40333,3197
40334,3197
40335,3197
40336,3197
40337,3200
40338,3200
40339,3200
40340,3200
40341,3200
40342,3200
40343,3200
40344,3200
40345,3200
40346,3200
40347,3200
40348,3200
40349,3200
40350,3200
40351,3200
40352,3200
40353,3200
40354,3200
40355,3200
40356,3200
40357,3287
40358,3287
40359,3287
40360,3287
40361,3287
40362,3201
40363,3201
40364,3201
40365,3201
40366,3201
40367,3261
40368,3261
40369,3261
40370,3200
40371,3200
40372,3200
40373,3200
40374,3200
40375,3200
40376,3200
40377,3200
40378,3200
40379,3200
40380,3200
40381,3200
40382,3200
40383,3200
40384,3200
40385,3200
40386,3200
40387,3200
40388,3200
40389,3200
40390,3200
40391,3268
40392,3268
40393,3268
40394,3201
40395,3201
40396,3243
40397,3243
40398,3243
40399,3243
40400,3243
40401,3201
40402,3201
40403,3201
40404,3201
40405,3201
40406,3201
40407,3201
40408,3201
40409,3201
40410,3218
40411,3218
40412,3204
40413,3204
40414,3204
40415,3202
40416,3202
40417,3202
40418,3202
40419,3202
40420,3202
40421,3202
40422,3202
40423,3202
40424,3202
40425,3202
40426,3250
40427,3250
40428,3250
40429,3250
40430,3250
40431,3250
40432,3250
40433,3250
40434,3250
40435,3250
40436,3250
40437,3250
40438,3250
40439,3250
40440,3250
40441,3250
40442,3250
40443,3250
40444,3250
40445,3250
40446,3250
40447,3250
40448,3217
40449,3222
40450,3217
40451,3217
40452,3217
40453,3217
40454,3217
40455,3217
40456,3217
40457,3217
40458,3204
